
> @zodiacs/engine@0.1.1-rc.4 consumer:smoke /private/tmp/zodiacs-platform-sdk/packages/engine
> node scripts/verify-packed-consumer.mjs "/private/tmp/zodiacs-platform-geo-schema-package/zodiacs-engine-0.1.1-rc.4.tgz"

{
  "version": "0.1.1-rc.4",
  "publicExamples": "passed",
  "errors": "passed",
  "optionalIsolation": "passed",
  "geoRetry": "passed",
  "geoSchemaRecovery": "passed",
  "geoCacheMutationIsolation": "passed",
  "natalEnvelope": "passed",
  "redactedDiagnostic": "passed",
  "artifact": "/private/tmp/zodiacs-platform-geo-schema-package/zodiacs-engine-0.1.1-rc.4.tgz",
  "sha256": "0146fdff7abb6b937cf4d66b4cdaf0c80ecf238ea71f1f4f9fb27eae687a0d20",
  "runtime": "v22.23.2",
  "typescript": "5.9.3",
  "directory": "/var/folders/yj/t3y9tw9d1rj9mxk5z2_pkxpw0000gn/T/zodiacs-engine-consumer-vE97u9",
  "types": "passed"
}
